date,day1 ,day2,day3,day4,day5,day6,day7
18-04-2004,84,79,121,124,75,210,233
25-04-2004,134,90,111,94,89,148,66
02-05-2004,141,112,110,68,108,223,72
09-05-2004,145,95,85,65,84,222,75
16-05-2004,78,53,84,107,63,62,126
23-05-2004,84,108,144,106,51,234,117
30-05-2004,114,136,80,100,97,103,161
06-06-2004,141,126,139,50,106,243,244
13-06-2004,106,57,126,58,95,212,245
20-06-2004,109,136,115,98,79,184,89
27-06-2004,60,103,128,136,79,183,68
04-07-2004,95,117,54,142,135,233,140
11-07-2004,149,79,94,72,114,200,192
18-07-2004,101,127,131,104,109,108,164
25-07-2004,67,92,129,61,139,68,78
01-08-2004,106,71,104,102,89,116,81
08-08-2004,125,118,90,139,102,94,135
15-08-2004,54,53,122,51,94,67,96
22-08-2004,81,56,137,82,58,141,190
29-08-2004,148,139,110,117,150,129,167
05-09-2004,100,64,92,81,90,138,69
12-09-2004,78,132,122,78,111,135,205
19-09-2004,107,145,136,134,143,122,136
26-09-2004,127,70,123,103,111,62,132
03-10-2004,120,87,68,121,54,187,127
10-10-2004,131,64,61,111,92,167,130
17-10-2004,136,85,136,112,61,55,151
24-10-2004,51,53,131,118,88,249,101
31-10-2004,51,144,80,66,77,74,122
07-11-2004,64,86,141,85,99,155,110
14-11-2004,113,84,100,92,68,98,62
21-11-2004,78,104,148,70,121,50,62
28-11-2004,96,83,98,65,117,205,105
05-12-2004,80,140,149,87,65,154,232
12-12-2004,51,81,140,133,87,228,193
19-12-2004,98,135,136,127,88,190,197
26-12-2004,137,81,115,140,133,136,121
02-01-2005,142,128,63,84,149,245,232
09-01-2005,144,73,131,97,127,206,218
16-01-2005,122,110,94,89,66,56,109
23-01-2005,80,83,111,119,60,220,70
30-01-2005,107,68,136,103,93,96,240
06-02-2005,73,72,102,104,112,217,233
13-02-2005,61,109,51,111,103,104,85
20-02-2005,67,122,73,51,135,94,184
27-02-2005,76,137,103,121,132,218,182
06-03-2005,121,120,115,128,51,221,139
13-03-2005,56,137,147,76,103,92,202
20-03-2005,106,133,80,139,147,214,194
27-03-2005,103,101,54,142,142,153,179
03-04-2005,150,108,67,139,138,123,190
10-04-2005,141,83,72,94,129,235,193
17-04-2005,109,148,68,136,63,64,233
24-04-2005,71,123,70,68,105,126,59
01-05-2005,106,137,88,52,137,241,178
08-05-2005,51,129,97,142,124,184,117
15-05-2005,138,80,70,125,57,83,182
22-05-2005,65,150,87,112,100,121,94
29-05-2005,146,119,127,63,71,78,238
05-06-2005,52,70,148,109,150,240,177
12-06-2005,51,123,98,79,137,70,203
19-06-2005,146,140,148,62,122,127,71
26-06-2005,148,86,131,73,142,229,115
03-07-2005,128,147,89,90,145,87,109
10-07-2005,78,111,82,149,74,115,205
17-07-2005,54,142,115,141,106,79,248
24-07-2005,149,102,105,98,72,145,240
31-07-2005,96,73,140,104,51,92,179
07-08-2005,96,90,83,105,84,198,97
14-08-2005,59,99,66,87,126,107,209
21-08-2005,115,147,148,103,80,141,92
28-08-2005,105,132,93,77,99,128,122
04-09-2005,96,100,139,61,71,169,147
11-09-2005,131,59,114,130,123,216,111
18-09-2005,50,131,97,105,79,201,92
25-09-2005,126,85,145,119,137,206,215
02-10-2005,71,139,128,80,59,225,208
09-10-2005,133,138,59,126,116,139,92
16-10-2005,54,72,141,62,119,232,52
23-10-2005,103,148,57,111,97,149,137
30-10-2005,57,137,116,108,98,172,107
06-11-2005,143,78,57,122,79,112,143
13-11-2005,129,69,107,86,113,172,244
20-11-2005,126,110,123,133,113,154,202
27-11-2005,145,147,95,94,56,236,68
04-12-2005,149,101,83,78,143,57,64
11-12-2005,56,68,59,77,131,75,208
18-12-2005,113,69,125,69,147,216,84
25-12-2005,129,113,90,146,149,66,213
01-01-2006,110,67,53,53,87,150,173
08-01-2006,138,129,147,109,64,90,224
15-01-2006,92,72,134,61,139,76,137
22-01-2006,78,58,73,77,86,70,92
29-01-2006,109,106,69,143,59,198,61
05-02-2006,140,139,50,99,74,183,243
12-02-2006,95,59,140,144,135,196,188
19-02-2006,101,54,130,60,55,186,182
26-02-2006,98,91,71,60,86,244,133
05-03-2006,111,66,145,60,113,133,171
12-03-2006,65,144,108,110,120,233,134
19-03-2006,112,84,96,81,136,139,176
26-03-2006,119,88,65,147,96,227,136
02-04-2006,129,53,89,110,88,53,222
09-04-2006,97,95,90,117,60,234,102
16-04-2006,60,146,59,56,70,183,184
23-04-2006,58,150,103,93,99,248,105
30-04-2006,71,81,136,70,105,176,212
07-05-2006,74,82,128,119,74,229,242
14-05-2006,105,122,94,126,109,153,59
21-05-2006,114,141,136,87,135,220,188
28-05-2006,136,133,53,120,65,104,185
04-06-2006,131,84,102,97,80,150,185
11-06-2006,77,79,90,76,81,112,117
18-06-2006,123,84,116,78,67,102,206
25-06-2006,101,59,130,52,137,219,115
02-07-2006,146,145,133,96,61,244,206
09-07-2006,65,115,70,86,141,144,97
16-07-2006,53,106,77,74,65,82,219
23-07-2006,150,71,124,100,53,242,194
30-07-2006,122,67,73,144,127,130,117
06-08-2006,135,112,81,98,133,121,53
13-08-2006,71,145,68,101,96,209,118
20-08-2006,105,134,72,125,75,83,171
27-08-2006,99,64,87,120,110,143,225
03-09-2006,73,144,133,139,80,52,128
10-09-2006,148,111,103,102,54,224,70
17-09-2006,56,126,146,55,129,206,90
24-09-2006,62,53,65,70,130,110,199
01-10-2006,57,103,100,122,94,199,180
08-10-2006,71,93,68,83,86,89,192
15-10-2006,144,132,136,112,144,74,221
22-10-2006,117,105,93,145,137,127,81
29-10-2006,80,72,99,149,146,147,108
05-11-2006,84,69,69,84,93,128,99
12-11-2006,97,141,107,67,148,168,71
19-11-2006,75,80,80,100,115,81,135
26-11-2006,93,73,84,76,57,217,187
03-12-2006,121,120,93,121,61,52,113
10-12-2006,88,115,62,119,130,152,180
17-12-2006,97,114,91,84,131,177,82
24-12-2006,93,144,109,80,117,242,119
31-12-2006,113,115,68,141,119,182,248
07-01-2007,72,106,112,71,143,105,77
14-01-2007,140,119,140,54,94,183,141
21-01-2007,99,141,93,115,54,210,123
28-01-2007,136,78,138,95,124,142,76
04-02-2007,58,89,52,60,67,59,239
11-02-2007,61,114,77,55,74,215,186
18-02-2007,88,146,55,87,142,216,137
25-02-2007,92,73,75,134,137,56,73
04-03-2007,51,97,144,55,84,240,180
11-03-2007,65,128,149,68,135,181,233
18-03-2007,109,90,108,102,121,91,148
25-03-2007,79,135,72,125,59,133,71
01-04-2007,126,147,64,71,57,80,239
08-04-2007,130,71,64,83,57,124,246
15-04-2007,126,58,55,81,141,78,50
22-04-2007,148,135,107,77,139,172,100
29-04-2007,93,143,121,138,67,208,95
06-05-2007,85,140,68,77,60,176,86
13-05-2007,104,102,82,149,121,86,196
20-05-2007,100,83,74,102,129,64,218
27-05-2007,72,109,63,59,142,118,59
03-06-2007,52,75,67,110,52,99,246
10-06-2007,64,55,119,64,129,227,117
17-06-2007,67,131,86,126,57,88,190
24-06-2007,147,65,99,110,77,211,238
01-07-2007,124,53,65,72,141,104,201
08-07-2007,130,118,106,141,85,82,160
15-07-2007,78,93,138,110,104,89,195
22-07-2007,61,134,62,88,69,168,204
29-07-2007,54,133,114,90,133,186,175
05-08-2007,115,98,55,92,111,58,142
12-08-2007,88,131,98,64,107,197,57
19-08-2007,147,63,96,65,65,60,67
26-08-2007,84,75,124,53,52,227,119
02-09-2007,127,115,74,67,123,104,134
09-09-2007,148,99,131,134,130,160,154
16-09-2007,99,124,61,74,82,145,149
23-09-2007,125,92,141,105,57,173,244
30-09-2007,123,93,124,131,57,167,87
07-10-2007,143,53,129,92,136,91,73
14-10-2007,144,126,108,145,142,167,144
21-10-2007,80,93,130,58,84,99,182
28-10-2007,56,147,103,109,63,212,175
04-11-2007,148,120,135,62,109,67,237
11-11-2007,142,80,88,147,90,81,69
18-11-2007,149,105,73,96,62,173,83
25-11-2007,142,73,118,92,75,133,82
02-12-2007,95,76,70,65,125,54,163
09-12-2007,90,86,137,135,114,163,81
16-12-2007,54,126,63,129,108,233,62
23-12-2007,110,71,127,114,51,94,222
30-12-2007,51,96,107,73,91,228,142
06-01-2008,100,83,113,124,64,210,58
13-01-2008,81,109,93,146,64,109,218
20-01-2008,144,56,127,129,124,224,182
27-01-2008,133,114,127,79,103,227,52
03-02-2008,145,104,136,126,148,213,171
10-02-2008,67,62,105,107,140,226,94
17-02-2008,146,63,100,74,90,226,168
24-02-2008,103,75,140,69,124,174,103
02-03-2008,104,74,93,144,101,108,157
09-03-2008,147,109,120,137,118,140,211
16-03-2008,106,100,133,135,65,188,131
23-03-2008,124,87,105,70,68,233,113
30-03-2008,126,146,82,129,111,248,194
06-04-2008,78,86,95,91,97,60,215
13-04-2008,83,133,134,132,59,120,220
20-04-2008,109,150,118,90,80,186,204
27-04-2008,95,125,94,116,132,88,220
04-05-2008,75,123,146,119,118,184,86
11-05-2008,58,134,96,77,58,243,170
18-05-2008,111,53,104,58,142,208,238
25-05-2008,149,55,98,98,71,225,131
01-06-2008,80,63,137,57,59,92,145
08-06-2008,122,62,143,92,66,231,139
15-06-2008,97,54,135,78,61,241,229
22-06-2008,127,79,90,100,85,204,85
29-06-2008,79,141,61,113,97,232,93
06-07-2008,60,135,69,117,109,171,223
13-07-2008,114,100,56,137,118,218,94
20-07-2008,102,95,101,122,126,178,55
27-07-2008,58,140,110,102,107,63,89
03-08-2008,137,53,138,126,61,247,130
10-08-2008,72,123,124,73,92,52,136
17-08-2008,89,74,146,85,144,249,140
24-08-2008,135,72,92,67,130,234,135
31-08-2008,78,74,82,100,82,133,86
07-09-2008,114,111,144,60,143,244,87
14-09-2008,99,80,71,121,67,206,172
21-09-2008,65,132,142,78,87,117,221
28-09-2008,115,103,62,144,53,174,97
05-10-2008,83,114,107,80,77,162,239
12-10-2008,121,81,110,55,60,196,96
19-10-2008,133,54,96,74,126,214,147
26-10-2008,118,69,128,50,102,59,175
02-11-2008,82,62,114,58,107,220,93
09-11-2008,149,126,107,113,141,59,128
16-11-2008,147,123,55,96,56,172,184
23-11-2008,50,109,136,147,94,111,168
30-11-2008,139,123,87,96,67,108,101
07-12-2008,87,138,143,129,109,64,159
14-12-2008,103,59,99,103,137,208,230
21-12-2008,109,119,70,127,57,59,248
28-12-2008,113,112,73,134,138,100,230
04-01-2009,64,88,105,51,51,149,195
11-01-2009,55,57,75,92,98,214,107
18-01-2009,94,55,121,141,132,133,241
25-01-2009,122,51,67,125,70,58,187
01-02-2009,63,60,94,59,107,59,164
08-02-2009,92,109,58,130,78,239,64
15-02-2009,64,117,92,65,57,160,81
22-02-2009,64,123,56,130,148,211,114
01-03-2009,96,75,122,65,145,132,121
08-03-2009,117,83,65,98,68,180,174
15-03-2009,70,80,144,117,128,247,142
22-03-2009,146,74,88,140,123,137,160
29-03-2009,72,102,141,108,54,191,213
05-04-2009,95,98,139,127,114,110,247
12-04-2009,71,58,63,132,78,138,91
19-04-2009,121,71,59,60,133,186,198
26-04-2009,59,129,62,53,94,225,186
03-05-2009,77,85,99,114,75,178,137
10-05-2009,102,102,142,59,70,88,191
17-05-2009,114,112,57,63,132,84,151
24-05-2009,117,128,92,118,138,73,147
31-05-2009,143,61,103,98,136,108,208
07-06-2009,74,99,70,52,71,87,62
14-06-2009,67,136,138,137,58,58,72
21-06-2009,142,115,117,92,88,149,61
28-06-2009,87,73,86,112,116,95,66
05-07-2009,65,97,129,75,77,116,54
12-07-2009,116,107,136,143,60,138,132
19-07-2009,104,127,58,112,58,218,100
26-07-2009,62,112,145,90,121,213,107
02-08-2009 00:00,62,101,131,115,57,101,64
09-08-2009 00:00,99,124,85,71,134,214,190
16-08-2009 00:00,58,71,64,70,115,102,59
23-08-2009 00:00,59,86,68,67,119,69,81
30-08-2009 00:00,123,80,109,62,61,148,78
06-09-2009 00:00,114,120,63,92,77,85,187
13-09-2009 00:00,98,93,89,51,51,94,139
20-09-2009 00:00,133,62,93,117,82,153,76
27-09-2009 00:00,95,100,102,129,150,173,151
04-10-2009 00:00,74,57,102,76,97,217,208
11-10-2009 00:00,112,92,75,91,86,236,193
18-10-2009 00:00,70,104,119,64,70,143,100
25-10-2009 00:00,65,108,116,108,138,204,93
01-11-2009 00:00,60,133,59,134,132,122,232
08-11-2009 00:00,64,71,77,77,142,116,61
15-11-2009 00:00,142,144,110,128,72,221,206
22-11-2009 00:00,63,51,133,133,123,117,249
29-11-2009 00:00,79,111,145,88,53,129,172
06-12-2009 00:00,78,122,70,80,123,58,164
13-12-2009 00:00,136,72,71,92,54,84,57
20-12-2009 00:00,132,109,82,112,63,57,115
27-12-2009 00:00,111,125,82,147,109,186,124
03-01-2010 00:00,72,132,79,135,105,58,87
10-01-2010 00:00,98,106,80,142,101,144,150
17-01-2010 00:00,67,129,81,53,130,212,166
24-01-2010 00:00,138,145,57,53,71,131,180
31-01-2010 00:00,89,54,61,76,149,177,206
07-02-2010 00:00,51,95,51,102,81,126,74
14-02-2010 00:00,54,131,69,68,96,95,205
21-02-2010 00:00,108,139,103,88,94,127,87
28-02-2010 00:00,51,50,148,124,106,138,213
07-03-2010 00:00,144,117,72,114,128,66,197
14-03-2010 00:00,56,97,100,117,67,106,81
21-03-2010 00:00,115,96,136,71,91,157,193
28-03-2010 00:00,57,57,137,124,146,206,107
04-04-2010 00:00,93,120,57,60,119,150,169
11-04-2010 00:00,57,72,131,103,101,89,116
18-04-2010 00:00,103,119,147,71,128,181,126
25-04-2010 00:00,123,84,93,51,110,59,163
02-05-2010 00:00,65,86,101,113,122,79,207
09-05-2010 00:00,121,116,54,53,76,81,244
16-05-2010 00:00,77,121,98,144,93,91,177
23-05-2010 00:00,110,89,106,83,140,225,240
30-05-2010 00:00,126,115,106,82,95,223,247
06-06-2010 00:00,112,78,77,134,128,250,230
13-06-2010 00:00,75,119,71,76,79,208,130
20-06-2010 00:00,139,63,137,137,53,214,188
27-06-2010 00:00,135,90,85,121,57,208,78
04-07-2010 00:00,149,59,133,149,120,93,82
11-07-2010 00:00,92,54,149,84,86,117,85
18-07-2010 00:00,67,83,122,70,90,139,129
25-07-2010 00:00,139,125,52,106,87,240,75
01-08-2010 00:00,138,93,140,64,117,69,240
08-08-2010 00:00,58,142,84,83,72,106,206
15-08-2010 00:00,140,87,94,126,125,58,222
22-08-2010 00:00,135,55,115,121,99,203,218
29-08-2010 00:00,126,143,81,62,145,215,140
05-09-2010 00:00,136,148,128,105,111,171,222
12-09-2010 00:00,114,144,113,90,77,88,65
19-09-2010 00:00,85,100,146,103,136,92,115
26-09-2010 00:00,96,149,147,142,98,51,182
03-10-2010 00:00,104,83,123,77,130,66,217
10-10-2010 00:00,127,124,64,123,75,89,229
17-10-2010 00:00,60,125,54,63,134,202,157
24-10-2010 00:00,117,98,82,95,76,217,130
31-10-2010 00:00,118,126,110,110,117,83,59
07-11-2010 00:00,69,132,109,104,126,164,88
14-11-2010 00:00,90,126,140,56,77,227,138
21-11-2010 00:00,79,59,134,66,76,239,232
28-11-2010 00:00,111,105,134,111,143,93,182
05-12-2010 00:00,104,65,137,144,143,130,194
12-12-2010 00:00,57,109,67,59,55,170,173
19-12-2010 00:00,63,109,113,104,128,210,248
26-12-2010 00:00,132,74,128,145,51,101,56
02-01-2011 00:00,137,122,70,93,90,206,219
09-01-2011 00:00,135,139,73,98,70,222,192
16-01-2011 00:00,149,85,55,146,67,222,95
23-01-2011 00:00,83,125,55,132,85,152,62
30-01-2011 00:00,99,147,94,114,68,162,203
06-02-2011 00:00,108,121,59,121,138,89,61
13-02-2011 00:00,149,61,82,146,133,60,224
20-02-2011 00:00,146,112,73,121,113,210,89
27-02-2011 00:00,59,109,68,118,76,69,139
06-03-2011 00:00,89,96,89,122,58,104,228
13-03-2011 00:00,63,89,93,65,65,72,102
20-03-2011 00:00,111,94,119,139,58,211,217
27-03-2011 00:00,50,97,148,75,130,231,212
03-04-2011 00:00,78,57,61,67,74,105,151
10-04-2011 00:00,145,58,91,100,141,110,244
17-04-2011 00:00,92,145,112,121,66,210,53
24-04-2011 00:00,108,83,139,109,72,190,241
01-05-2011 00:00,100,77,73,114,86,211,80
08-05-2011 00:00,52,121,150,88,102,160,80
15-05-2011 00:00,65,82,82,132,107,174,87
22-05-2011 00:00,80,142,72,90,56,111,187
29-05-2011 00:00,102,56,129,94,66,197,177
05-06-2011 00:00,148,104,96,62,107,121,232
12-06-2011 00:00,82,78,56,134,61,214,154
19-06-2011 00:00,103,92,77,148,148,119,63
26-06-2011 00:00,129,87,103,125,99,79,228
03-07-2011 00:00,107,99,101,82,137,70,230
10-07-2011 00:00,110,96,146,116,124,121,211
17-07-2011 00:00,134,93,91,120,51,180,59
24-07-2011 00:00,76,112,125,115,99,240,249
31-07-2011 00:00,101,119,134,137,62,249,124
07-08-2011 00:00,108,73,95,101,95,76,87
14-08-2011 00:00,113,60,124,144,105,173,173
21-08-2011 00:00,139,107,133,95,120,130,187
28-08-2011 00:00,87,108,119,119,93,218,203
04-09-2011 00:00,128,136,123,91,76,157,217
11-09-2011 00:00,90,132,125,148,143,133,239
18-09-2011 00:00,55,74,88,117,76,198,63
25-09-2011 00:00,77,114,138,146,126,177,198
02-10-2011 00:00,55,76,133,111,97,143,100
09-10-2011 00:00,122,92,58,96,147,187,103
16-10-2011 00:00,149,55,58,111,122,129,93
23-10-2011 00:00,67,138,107,86,133,226,102
30-10-2011 00:00,135,51,123,121,118,63,57
06-11-2011 00:00,51,57,125,118,144,226,94
13-11-2011 00:00,128,114,65,121,56,139,227
20-11-2011 00:00,80,88,147,106,144,196,235
27-11-2011 00:00,81,96,60,149,133,144,217
04-12-2011 00:00,133,84,96,77,88,145,123
11-12-2011 00:00,61,123,128,106,149,149,135
18-12-2011 00:00,88,81,146,123,97,127,191
25-12-2011 00:00,123,143,146,73,143,174,194
01-01-2012 00:00,77,109,100,128,74,220,229
08-01-2012 00:00,81,73,83,86,134,181,169
15-01-2012 00:00,103,95,52,56,90,245,193
